Date,AMZN,GOOG,AAPL
2016-09-30,837.309998,777.289978,111.090431
2016-09-29,829.049988,775.01001,110.235504
2016-09-28,828.719971,781.559998,111.974823
2016-09-27,816.109985,783.01001,111.129723
2016-09-26,799.159973,774.210022,110.923363
2016-09-23,805.75,786.900024,110.756317
2016-09-22,804.700012,787.210022,112.633217
2016-09-21,789.73999,776.219971,111.581757
2016-09-20,780.219971,771.409973,111.60141
2016-09-19,775.099976,765.700012,111.611237
2016-09-16,778.52002,768.880005,112.928009
2016-09-15,769.690002,771.76001,113.566742
2016-09-14,761.090027,762.48999,109.832603
2016-09-13,761.01001,759.690002,106.078827
2016-09-12,771.48999,769.02002,103.612335
2016-09-09,760.140015,759.659973,101.342369
2016-09-08,784.059998,775.320007,103.690956
2016-09-07,784.47998,780.349976,106.48172
2016-09-06,788.869995,780.080017,105.833153
2016-09-02,772.440002,771.460022,105.862648
2016-09-01,770.619995,768.780029,104.879982
2016-08-31,769.159973,767.049988,104.260887
2016-08-30,767.580017,769.090027,104.162621
2016-08-29,771.289978,772.150024,104.968414
2016-08-26,769,769.539978,105.086334
2016-08-25,759.219971,769.409973,105.705414
2016-08-24,757.25,769.640015,106.15744
2016-08-23,762.450012,772.080017,106.963219
2016-08-22,759.47998,772.150024,106.62912
2016-08-19,757.309998,775.419983,107.464386
2016-08-18,764.460022,777.5,107.189247
2016-08-17,764.630005,779.909973,107.32682
2016-08-16,764.039978,777.140015,107.484032
2016-08-15,768.48999,782.440002,107.582306
2016-08-12,772.559998,783.219971,106.30484
2016-08-11,771.23999,784.849976,106.059174
2016-08-10,768.559998,784.679993,106.12796
2016-08-09,768.309998,784.26001,106.92392
2016-08-08,766.559998,781.76001,106.491547
2016-08-05,765.97998,782.219971,105.616966
2016-08-04,760.77002,771.609985,104.034889
2016-08-03,754.640015,773.179993,103.396149
2016-08-02,760.580017,771.070007,102.115791
2016-08-01,767.73999,772.880005,103.650261
2016-07-29,758.809998,768.789978,101.851898
2016-07-28,752.609985,745.909973,101.978951
2016-07-27,736.669983,741.77002,100.620415
2016-07-26,735.590027,738.419983,94.482521
2016-07-25,739.609985,739.77002,95.137352
2016-07-22,744.859985,742.73999,96.42749
2016-07-21,744.429993,738.630005,97.180069
2016-07-20,745.719971,741.190002,97.698074
2016-07-19,739.950012,736.960022,97.610107
2016-07-18,736.070007,733.780029,97.571014
2016-07-15,735.440002,719.849976,96.544777
2016-07-14,741.200012,720.950012,96.554558
2016-07-13,742.630005,716.97998,94.678001
2016-07-12,748.210022,720.640015,95.215546
2016-07-11,753.780029,715.090027,94.7855
2016-07-08,745.809998,705.630005,94.492294
2016-07-07,736.570007,695.359985,93.769043
2016-07-06,737.609985,697.77002,93.368317
2016-07-05,728.099976,694.950012,92.840523
2016-07-01,725.679993,699.210022,93.720169
2016-06-30,715.619995,692.099976,93.436729
2016-06-29,715.599976,684.109985,92.263885
2016-06-28,707.950012,680.039978,91.472214
2016-06-27,691.359985,668.26001,89.957291
2016-06-24,698.960022,675.219971,91.286514
2016-06-23,722.080017,701.869995,93.925415
2016-06-22,710.599976,697.460022,93.387871
2016-06-21,715.820007,695.940002,93.739723
2016-06-20,714.01001,693.710022,92.948044
2016-06-17,706.390015,691.719971,93.172836
2016-06-16,717.51001,710.359985,95.342613
2016-06-15,714.26001,718.919983,94.941887
2016-06-14,719.299988,718.27002,95.254646
2016-06-13,715.23999,718.359985,95.137352
2016-06-10,717.909973,719.409973,96.593636
2016-06-09,727.650024,728.580017,97.395081
2016-06-08,726.640015,728.280029,96.701157
2016-06-07,723.73999,716.650024,96.789108
2016-06-06,726.72998,716.549988,96.398163
2016-06-03,725.539978,722.340027,95.704224
2016-06-02,728.23999,730.400024,95.508759
2016-06-01,719.440002,734.150024,96.232025
2016-05-31,722.789978,735.719971,97.600334
2016-05-27,712.23999,732.659973,98.079239
2016-05-26,714.909973,724.119995,98.137901
2016-05-25,708.349976,725.27002,97.365761
2016-05-24,704.200012,720.090027,95.684692
2016-05-23,696.75,704.23999,94.24794
2016-05-20,702.799988,709.73999,93.065338
2016-05-19,698.52002,700.320007,92.068405
2016-05-18,697.450012,706.630005,92.420265
2016-05-17,695.27002,706.22998,91.374474
2016-05-16,710.659973,716.48999,91.755653
2016-05-13,709.919983,710.830017,88.47168
2016-05-12,717.929993,713.309998,88.295753
2016-05-11,713.22998,715.289978,90.416656
2016-05-10,703.070007,723.179993,91.306053
2016-05-09,679.75,712.900024,90.690315
2016-05-06,673.950012,711.119995,90.621895
2016-05-05,659.090027,701.429993,91.130135
2016-05-04,670.900024,695.700012,91.501541
2016-05-03,671.320007,692.359985,92.46328
2016-05-02,683.849976,698.210022,90.967239
2016-04-29,659.590027,693.01001,91.064392
2016-04-28,602,691.02002,92.123268
2016-04-27,606.570007,705.840027,95.027931
2016-04-26,616.880005,708.140015,101.371529
2016-04-25,626.200012,723.150024,102.080704
2016-04-22,620.5,718.77002,102.663574
2016-04-21,631,759.140015,102.945305
2016-04-20,632.98999,752.669983,104.072182
2016-04-19,627.900024,753.929993,103.858475
2016-04-18,635.349976,766.609985,104.412193
2016-04-15,625.890015,759,106.714546
2016-04-14,620.75,753.200012,108.900322
2016-04-13,614.820007,751.719971,108.842041
2016-04-12,603.169983,743.090027,107.287712
2016-04-11,595.929993,736.099976,105.908234
2016-04-08,594.599976,739.150024,105.558517
2016-04-07,591.429993,740.280029,105.441956
2016-04-06,602.080017,745.690002,107.79287
2016-04-05,586.140015,737.799988,106.675682
2016-04-04,593.190002,745.289978,107.948303
2016-04-01,598.5,749.909973,106.850548
2016-03-31,593.640015,744.950012,105.879097
2016-03-30,598.690002,750.530029,106.432831
2016-03-29,593.859985,744.77002,104.606491
2016-03-28,579.869995,733.530029,102.187561
2016-03-24,582.950012,735.299988,102.653854
2016-03-23,569.630005,738.059998,103.100731
2016-03-22,560.47998,740.75,103.673882
2016-03-21,553.97998,742.090027,102.887009
2016-03-18,552.080017,737.599976,102.896729
2016-03-17,559.440002,737.780029,102.780144
2016-03-16,574.27002,736.090027,102.945305
2016-03-15,577.02002,728.330017,101.594978
2016-03-14,573.369995,730.48999,99.593773
2016-03-11,569.609985,726.820007,99.341187
2016-03-10,558.929993,712.820007,98.282295
2016-03-09,559.469971,705.23999,98.233734
2016-03-08,560.26001,693.969971,98.146294
2016-03-07,562.799988,695.159973,98.962318
2016-03-04,575.140015,710.890015,100.069786
2016-03-03,577.48999,712.419983,98.602882
2016-03-02,580.210022,718.849976,97.874298
2016-03-01,579.039978,718.809998,97.660561
2016-02-29,552.52002,697.77002,93.930183
2016-02-26,555.22998,705.070007,94.143906
2016-02-25,555.150024,705.75,93.998184
2016-02-24,554.039978,699.559998,93.357018
2016-02-23,552.940002,695.849976,91.987267
2016-02-22,559.5,706.460022,94.114754
2016-02-19,534.900024,700.909973,93.298737
2016-02-18,525,697.349976,93.512459
2016-02-17,534.099976,708.400024,95.319359
2016-02-16,521.099976,691,93.881607
2016-02-12,507.079987,682.400024,91.307251
2016-02-11,503.820007,683.109985,91.025528
2016-02-10,490.480011,684.119995,91.579254
2016-02-09,482.070007,678.109985,92.278694
2016-02-08,488.100006,682.73999,92.298134
2016-02-05,502.130005,683.570007,91.336388
2016-02-04,536.26001,708.01001,93.842743
2016-02-03,531.070007,726.950012,93.094734
2016-02-02,552.099976,764.650024,91.28791
2016-02-01,574.809998,752,93.172028
2016-01-29,587,742.950012,94.05127
2016-01-28,635.349976,730.960022,90.911087
2016-01-27,583.349976,699.98999,90.263725
2016-01-26,601.25,713.039978,96.61174
2016-01-25,596.530029,711.669983,96.080322
2016-01-22,596.380005,725.25,97.993423
2016-01-21,575.02002,706.590027,93.046417
2016-01-20,571.77002,698.450012,93.519867
2016-01-19,574.47998,701.789978,93.394257
2016-01-15,570.179993,694.450012,93.848373
2016-01-14,593,714.719971,96.157608
2016-01-13,581.809998,700.559998,94.099594
2016-01-12,617.890015,726.070007,96.582756
2016-01-11,617.73999,716.030029,95.201073
2016-01-08,607.049988,714.469971,93.68412
2016-01-07,607.940002,726.390015,93.191338
2016-01-06,632.650024,743.619995,97.29776
2016-01-05,633.789978,742.580017,99.239845
2016-01-04,636.98999,741.840027,101.790649
2015-12-31,675.890015,758.880005,101.703697
2015-12-30,689.070007,771,103.694107
2015-12-29,693.969971,776.599976,105.066116
2015-12-28,675.200012,762.51001,103.210999
2015-12-24,662.789978,748.400024,104.380112
2015-12-23,663.700012,750.309998,104.940506
2015-12-22,663.150024,750,103.607155
2015-12-21,664.51001,747.77002,103.703766
2015-12-18,664.140015,739.309998,102.44767
2015-12-17,670.650024,749.429993,105.298019
2015-12-16,675.77002,758.090027,107.57827
2015-12-15,658.640015,743.400024,106.756989
2015-12-14,657.909973,747.77002,108.679771
2015-12-11,640.150024,738.869995,109.356125
2015-12-10,662.320007,749.460022,112.245087
2015-12-09,664.789978,751.609985,111.713676
2015-12-08,677.330017,762.369995,114.235489
2015-12-07,669.830017,763.25,114.283798
2015-12-04,672.640015,766.809998,115.008461
2015-12-03,666.25,752.539978,111.307861
2015-12-02,676.01001,762.380005,112.351372
2015-12-01,679.059998,767.039978,113.375557
2015-11-30,664.799988,742.599976,114.303123
2015-11-27,673.26001,750.26001,113.829681
2015-11-25,675.340027,748.150024,114.042252
2015-11-24,671.150024,748.280029,114.863525
2015-11-23,678.98999,755.97998,113.771706
2015-11-20,668.450012,756.599976,115.269348
2015-11-19,661.27002,738.409973,114.766914
2015-11-18,663.539978,740,113.327248
2015-11-17,643.299988,725.299988,109.848885
2015-11-16,647.809998,728.960022,110.322327
2015-11-13,642.349976,717,108.544479
2015-11-12,665.599976,731.22998,111.810295
2015-11-11,673.25,735.400024,112.187119
2015-11-10,659.679993,728.320007,112.824814
2015-11-09,655.48999,724.890015,116.496429
2015-11-06,659.369995,733.76001,116.969872
2015-11-05,655.650024,731.25,116.834602
2015-11-04,640.950012,728.109985,117.375694
2015-11-03,625.309998,722.159973,117.924095
2015-11-02,628.349976,721.109985,116.586769
2015-10-30,625.900024,710.809998,114.970459
2015-10-29,626.549988,716.919983,115.961411
2015-10-28,617.099976,712.950012,114.749161
2015-10-27,611.01001,708.48999,110.208076
2015-10-26,608.609985,712.780029,110.910416
2015-10-23,599.030029,702,114.566376
2015-10-22,563.909973,651.789978,111.122078
2015-10-21,555.77002,642.609985,109.448021
2015-10-20,560.880005,650.280029,109.457634
2015-10-19,573.150024,666.099976,107.494957
2015-10-16,570.76001,662.200012,106.831116
2015-10-15,562.440002,661.73999,107.620049
2015-10-14,544.830017,651.159973,106.032578
2015-10-13,548.900024,652.299988,107.552696
2015-10-12,550.190002,646.669983,107.369888
2015-10-09,539.799988,643.609985,107.870178
2015-10-08,533.159973,639.159973,105.349495
2015-10-07,541.940002,642.359985,106.580978
2015-10-06,537.47998,645.440002,107.090881
2015-10-05,543.679993,641.469971,106.580978
2015-10-02,532.539978,626.909973,106.196136
2015-10-01,520.719971,611.289978,105.42646
2015-09-30,511.890015,608.419983,106.119179
2015-09-29,496.070007,594.969971,104.926178
2015-09-28,504.059998,594.890015,108.178062
2015-09-25,524.25,611.969971,110.362015
2015-09-24,533.75,625.799988,110.641022
2015-09-23,536.070007,622.359985,109.986801
2015-09-22,538.400024,622.690002,109.101662
2015-09-21,548.390015,635.440002,110.843056
2015-09-18,540.26001,629.25,109.149773
2015-09-17,538.869995,642.900024,109.601952
2015-09-16,527.390015,635.97998,111.997581
2015-09-15,522.369995,635.140015,111.872498
2015-09-14,521.380005,623.23999,110.939262
2015-09-11,529.440002,625.77002,109.880959
2015-09-10,522.23999,621.349976,108.303116
2015-09-09,516.890015,612.719971,105.974854
2015-09-08,517.539978,614.659973,108.052979
2015-09-04,499,600.700012,105.128212
2015-09-03,504.720001,606.25,106.186516
2015-09-02,510.549988,614.340027,108.081833
2015-09-01,496.540009,597.789978,103.636963
2015-08-31,512.890015,618.25,108.485931
2015-08-28,518.01001,630.380005,108.995834
2015-08-27,518.369995,637.609985,108.639862
2015-08-26,500.769989,628.619995,105.532295
2015-08-25,466.369995,582.059998,99.807816
2015-08-24,463.369995,589.609985,99.211334
2015-08-21,494.470001,612.47998,101.751259
2015-08-20,515.780029,646.830017,108.380096
2015-08-19,532.919983,660.900024,110.650642
2015-08-18,535.02002,656.130005,112.084152
2015-08-17,535.219971,660.869995,112.719162
2015-08-14,531.52002,657.119995,111.564629
2015-08-13,529.659973,656.450012,110.785339
2015-08-12,525.909973,659.559998,110.871918
2015-08-11,527.460022,660.780029,109.188248
2015-08-10,524,633.72998,115.182114
2015-08-07,522.619995,635.299988,111.141319
2015-08-06,529.460022,642.679993,110.76609
2015-08-05,537.01001,643.780029,110.525574
2015-08-04,531.900024,629.25,109.797668
2015-08-03,535.030029,631.210022,113.437157
2015-07-31,536.150024,625.609985,116.176353
2015-07-30,536.76001,632.590027,117.201164
2015-07-29,529,631.929993,117.794968
2015-07-28,526.030029,628,118.168503
2015-07-27,531.409973,627.26001,117.584259
2015-07-24,529.419983,623.559998,119.241196
2015-07-23,482.179993,644.280029,119.873306
2015-07-22,488.269989,662.099976,119.930779
2015-07-21,488,662.299988,125.227188
2015-07-20,488.100006,663.02002,126.491463
2015-07-17,483.01001,672.929993,124.14492
2015-07-16,475.480011,579.849976,123.081818
2015-07-15,461.190002,560.219971,121.463196
2015-07-14,465.570007,561.099976,120.304298
2015-07-13,455.570007,546.549988,120.352196
2015-07-10,443.51001,530.130005,118.072723
2015-07-09,434.390015,520.679993,114.998314
2015-07-08,429.700012,516.830017,117.392715
2015-07-07,436.720001,525.02002,120.380928
2015-07-06,436.040009,522.859985,120.677834
2015-07-02,437.709991,523.400024,121.099236
2015-07-01,437.390015,521.840027,121.252487
2015-06-30,434.089996,520.51001,120.131905
2015-06-29,429.859985,521.52002,119.269913
2015-06-26,438.100006,531.690002,121.396149
2015-06-25,440.100006,535.22998,122.114471
2015-06-24,440.839996,537.840027,122.698708
2015-06-23,445.98999,540.47998,121.664322
2015-06-22,436.290009,538.190002,122.219826
2015-06-19,434.920013,536.690002,121.252487
2015-06-18,439.390015,536.72998,122.478409
2015-06-17,427.809998,529.26001,121.92292
2015-06-16,427.26001,528.150024,122.210251
2015-06-15,423.670013,527.200012,121.558975
2015-06-12,429.920013,532.330017,121.798416
2015-06-11,432.970001,534.609985,123.158417
2015-06-10,430.769989,536.690002,123.436188
2015-06-09,425.480011,526.690002,122.037849
2015-06-08,423.5,526.830017,122.401802
2015-06-05,426.950012,533.330017,123.215904
2015-06-04,430.779999,536.700012,123.895912
2015-06-03,436.589996,540.309998,124.623802
2015-06-02,430.98999,539.179993,124.470581
2015-06-01,430.920013,533.98999,125.026062
2015-05-29,429.230011,532.109985,124.777046
2015-05-28,426.570007,539.780029,126.213676
2015-05-27,431.420013,539.789978,126.462708
2015-05-26,425.470001,532.320007,124.14492
2015-05-22,427.630005,540.109985,126.941574
2015-05-21,431.630005,542.51001,125.840164
2015-05-20,423.859985,539.27002,124.566338
2015-05-19,421.709991,537.359985,124.575912
2015-05-18,425.23999,532.299988,124.690865
2015-05-15,426,533.849976,123.330833
2015-05-14,432.279999,538.400024,123.503227
2015-05-13,426.869995,529.619995,120.687416
2015-05-12,431.019989,529.039978,120.553329
2015-05-11,432.850006,535.700012,120.984306
2015-05-08,433.690002,538.219971,122.229424
2015-05-07,426.880005,530.700012,119.969086
2015-05-06,419.100006,524.219971,119.231606
2015-05-05,421.190002,530.799988,119.985092
2015-05-04,423.040009,540.780029,122.751053
2015-05-01,422.869995,537.900024,122.989487
2015-04-30,421.779999,537.340027,119.365135
2015-04-29,429.369995,549.080017,122.693825
2015-04-28,429.309998,553.679993,124.525078
2015-04-27,438.559998,555.369995,126.518456
2015-04-24,445.100006,563.512878,124.257996
2015-04-23,389.98999,545.502319,123.676208
2015-04-22,389.799988,537.888245,122.674751
2015-04-21,391.179993,532.507996,121.0438
2015-04-20,389.51001,533.914124,121.701889
2015-04-17,375.559998,522.615173,118.983627
2015-04-16,386.040009,532.33844,120.33799
2015-04-15,383.450012,531.07196,120.919792
2015-04-14,385.109985,528.937805,120.46199
2015-04-13,382.359985,537.693787,120.986565
2015-04-10,382.649994,538.531433,121.225006
2015-04-09,383.540009,539.299377,120.709961
2015-04-08,381.200012,540.127075,119.794342
2015-04-07,374.410004,535.549622,120.185402
2015-04-06,377.040009,535.295349,121.46344
2015-04-02,372.25,534.063721,119.527283
2015-04-01,370.26001,541.074463,118.506744
2015-03-31,372.100006,546.499573,118.678413
2015-03-30,374.589996,550.518555,120.528755
2015-03-27,370.559998,546.838684,117.552971
2015-03-26,367.350006,553.649963,118.497215
2015-03-25,370.959991,557.255066,117.676964
2015-03-24,374.089996,568.628845,120.833961
2015-03-23,375.109985,557.279968,121.329918
2015-03-20,378.48999,558.825745,120.080482
2015-03-19,373.23999,556.462219,121.606522
2015-03-18,375.140015,557.968079,122.531677
2015-03-17,371.920013,549.331787,121.16777
2015-03-16,373.350006,552.99176,119.174377
2015-03-13,370.579987,545.821472,117.877243
2015-03-12,374.23999,553.989014,118.697479
2015-03-11,366.369995,549.670898,116.589638
2015-03-10,369.51001,553.490417,118.754723
2015-03-09,378.559998,567.29248,121.263153
2015-03-06,380.089996,566.130676,120.748108
2015-03-05,387.829987,573.754761,120.56691
2015-03-04,382.720001,571.80011,122.598434
2015-03-03,384.609985,572.069397,123.380539
2015-03-02,385.660004,569.775696,123.123016
2015-02-27,380.160004,556.871094,122.522156
2015-02-26,384.799988,553.959106,124.391541
2015-02-25,385.369995,542.38092,122.836899
2015-02-24,378.589996,534.622192,126.060654
2015-02-23,380.140015,530.453613,126.85228
2015-02-20,383.660004,537.474365,123.514084
2015-02-19,379,541.383606,122.512596
2015-02-18,373.369995,538.22229,122.770134
2015-02-17,375.429993,541.353699,121.921249
2015-02-13,381.829987,547.506836,121.205933
2015-02-12,377.170013,541.443481,120.614594
2015-02-11,375.140015,534.502502,119.107613
2015-02-10,373,535.469849,116.379814
2015-02-09,370.559998,526.384827,114.186127
2015-02-06,374.279999,529.546143,113.43264
2015-02-05,373.890015,526.135498,114.395966
2015-02-04,364.75,521.328674,113.585258
2015-02-03,363.549988,527.790955,112.720718
2015-02-02,364.470001,527.03302,112.701721
2015-01-30,354.529999,533.056519,111.305183
2015-01-29,311.779999,509.26181,112.958244
2015-01-28,303.910004,508.603638,109.547638
2015-01-27,306.75,517.210022,103.685966
2015-01-26,309.660004,533.744629,107.448074
2015-01-23,312.390015,538.471619,107.334084
2015-01-22,310.320007,532.926819,106.783058
2015-01-21,297.25,516.621643,104.075485
2015-01-20,289.440002,505.512115,103.286957
2015-01-16,290.73999,506.688873,100.693382
2015-01-15,286.950012,500.416107,101.481903
2015-01-14,293.269989,499.498627,104.312988
2015-01-13,294.73999,494.821472,104.711998
2015-01-12,291.410004,491.201416,103.790474
2015-01-09,296.929993,494.811493,106.412552
2015-01-08,300.459991,501.30368,106.298531
2015-01-07,298.420013,499.727997,102.36544
2015-01-06,295.290009,500.585632,100.94989
2015-01-05,302.190002,512.463013,100.940392
2015-01-02,308.519989,523.373108,103.86647
2014-12-31,310.350006,524.95874,104.863991
2014-12-30,310.299988,528.967712,106.897041
2014-12-29,312.040009,528.877991,108.217598
2014-12-26,309.089996,532.56781,108.293594
2014-12-24,303.029999,527.322266,106.412552
2014-12-23,306.290009,529.137268,106.916069
2014-12-22,306.540009,523.432922,107.296066
2014-12-19,299.899994,514.936218,106.194031
2014-12-18,297.730011,509.700623,107.020561
2014-12-17,298.880005,503.507629,103.942474
2014-12-16,295.059998,494.03363,101.415398
2014-12-15,306.070007,512.39325,102.821449
2014-12-12,307.320007,517.239929,104.24649
2014-12-11,307.359985,526.893433,106.042046
2014-12-10,305.839996,524.619629,106.355537
2014-12-09,312.5,531.909668,108.417107
2014-12-08,306.640015,525.537109,106.783058
2014-12-05,312.630005,523.821838,109.253128
2014-12-04,316.929993,535.838867,109.718643
2014-12-03,316.5,529.865234,110.136658
2014-12-02,326.309998,532.288574,108.901619
2014-12-01,326,532.33844,109.319611
2014-11-28,338.640015,540.346497,112.986725
2014-11-26,333.570007,538.890503,113.053238
2014-11-25,335.040009,539.598511,111.72319
2014-11-24,335.640015,537.793518,112.701721
2014-11-21,332.630005,536.02832,110.649666
2014-11-20,330.540009,533.365662,110.497665
2014-11-19,326.540009,535.519714,108.939629
2014-11-18,324.929993,533.565125,109.699631
2014-11-17,323.049988,535.041016,108.293594
2014-11-14,327.820007,542.909424,108.474121
2014-11-13,316.480011,543.88678,107.182076
2014-11-12,311.51001,545.811462,105.690521
2014-11-11,312.01001,548.783325,104.217972
2014-11-10,305.109985,545.990967,103.391457
2014-11-07,299.859985,539.528748,103.562462
2014-11-06,296.640015,540.555908,103.267952
2014-11-05,296.519989,544.425293,102.97345
2014-11-04,302.809998,552.592834,102.727509
2014-11-03,305.720001,553.699829,103.484245
2014-10-31,305.459991,557.549255,102.15995
2014-10-30,299.070007,548.803284,101.195114
2014-10-29,294.119995,547.825928,101.535629
2014-10-28,295.589996,547.397095,100.968079
2014-10-27,289.970001,539.289368,99.426224
2014-10-24,287.059998,538.302063,99.530258
2014-10-23,313.179993,542.490601,99.161377
2014-10-22,312.970001,531.251465,97.420868
2014-10-21,315.329987,525.098328,96.92897
2014-10-20,306.209991,519.41394,94.365532
2014-10-17,303.640015,509.770416,92.388535
2014-10-16,302.859985,523.073914,91.054794
2014-10-15,305.970001,528.578796,92.265572
2014-10-14,308.309998,536.467102,93.410141
2014-10-13,306.450012,531.750061,94.412827
2014-10-10,311.390015,542.999207,95.283066
2014-10-09,315.369995,559.344299,95.557373
2014-10-08,322.700012,570.932495,95.349274
2014-10-07,316.980011,562.196472,93.410141
2014-10-06,322.200012,575.769226,94.233101
2014-10-03,322.73999,573.704895,94.233101
2014-10-02,318.410004,568.519104,94.497955
2014-10-01,317.459991,566.714111,93.816879